season,round,date,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,driver_age,qualifying_time,circuit_id_albert_park,circuit_id_americas,circuit_id_bahrain,circuit_id_baku,circuit_id_catalunya,circuit_id_hungaroring,circuit_id_imola,circuit_id_interlagos,circuit_id_jeddah,circuit_id_losail,circuit_id_marina_bay,circuit_id_miami,circuit_id_monaco,circuit_id_monza,circuit_id_red_bull_ring,circuit_id_rodriguez,circuit_id_shanghai,circuit_id_silverstone,circuit_id_spa,circuit_id_suzuka,circuit_id_vegas,circuit_id_villeneuve,circuit_id_yas_marina,circuit_id_zandvoort,nationality_Argentine,nationality_Australian,nationality_Brazilian,nationality_British,nationality_Canadian,nationality_Dutch,nationality_French,nationality_German,nationality_Italian,nationality_Japanese,nationality_Monegasque,nationality_New Zealander,nationality_Spanish,nationality_Thai,constructor_alpine,constructor_aston_martin,constructor_ferrari,constructor_haas,constructor_mclaren,constructor_mercedes,constructor_rb,constructor_red_bull,constructor_sauber,constructor_williams
2025,14,2025-08-03,0,0,0,0,1,Alonso,5,5,16,0,15,36,0,8,44,0.10899999999999466,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Stroll,6,7,20,0,13,36,0,8,26,0.12600000000000477,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Bortoleto,7,6,6,0,19,43,0,6,20,0.35299999999999443,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,14,2025-08-03,0,0,0,0,1,Verstappen,8,9,185,2,3,192,2,4,27,0.35599999999999454,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,14,2025-08-03,0,0,0,0,1,Lawson,9,8,16,0,14,41,0,7,23,0.44899999999999807,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Hadjar,10,11,22,0,11,41,0,7,20,0.5429999999999922,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Bearman,11,20,8,0,18,35,0,9,20,0.32200000000000273,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Hamilton,12,12,109,0,6,248,0,2,40,0.3299999999999983,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Sainz,13,14,16,0,16,70,0,5,30,0.409000000000006,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,14,2025-08-03,0,0,0,0,1,Colapinto,14,18,0,0,20,20,0,10,22,0.7869999999999919,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Antonelli,15,10,63,0,7,220,1,3,18,1.0139999999999958,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Gasly,16,19,20,0,12,20,0,10,29,0.5939999999999941,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Ocon,17,16,27,0,10,35,0,9,28,0.6509999999999962,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,14,2025-08-03,0,0,0,0,1,Hulkenberg,18,13,37,0,9,43,0,6,37,0.7090000000000032,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,14,2025-08-03,0,0,0,0,1,Albon,19,15,54,0,8,70,0,5,29,0.8509999999999991,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,14,2025-08-03,0,0,0,0,1,Tsunoda,20,17,10,0,17,192,2,4,25,0.527000000000001,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,15,2025-08-31,0,0,0,0,1,Piastri,1,1,284,6,1,559,11,1,24,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Norris,2,18,275,5,2,559,11,1,25,0.012000000000000455,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Verstappen,3,2,187,2,3,194,2,4,27,0.262999999999991,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,15,2025-08-31,0,0,0,0,1,Hadjar,4,3,22,0,13,45,0,8,20,0.5459999999999923,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Russell,5,4,172,1,4,236,1,3,27,0.5929999999999893,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Leclerc,6,19,151,0,5,260,0,2,27,0.6779999999999973,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Hamilton,7,20,109,0,6,260,0,2,40,0.7279999999999944,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Lawson,8,12,20,0,15,45,0,8,23,0.8379999999999939,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Sainz,9,13,16,0,16,70,0,5,30,0.8429999999999893,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,15,2025-08-31,0,0,0,0,1,Alonso,10,8,26,0,11,52,0,6,44,0.9679999999999893,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Antonelli,11,16,64,0,7,236,1,3,19,0.8309999999999889,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Tsunoda,12,9,10,0,18,194,2,4,25,0.9599999999999937,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,15,2025-08-31,0,0,0,0,1,Bortoleto,13,15,14,0,17,51,0,7,20,0.9599999999999937,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,15,2025-08-31,0,0,0,0,1,Gasly,14,17,20,0,14,20,0,10,29,0.9749999999999943,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Albon,15,5,54,0,8,70,0,5,29,0.9899999999999949,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,15,2025-08-31,0,0,0,0,1,Colapinto,16,11,0,0,20,20,0,10,22,1.441999999999993,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Hulkenberg,17,14,37,0,9,51,0,7,38,1.532999999999987,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,15,2025-08-31,0,0,0,0,1,Ocon,18,10,27,0,10,35,0,9,28,1.5349999999999966,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Stroll,19,7,26,0,12,52,0,6,26,1.5999999999999943,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,15,2025-08-31,0,0,0,0,1,Bearman,20,6,8,0,19,35,0,9,20,1.5999999999999943,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Verstappen,1,1,205,2,3,214,2,4,27,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,16,2025-09-07,1,0,0,0,0,Norris,2,2,275,5,2,584,12,1,25,0.07699999999999818,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Piastri,3,3,309,7,1,584,12,1,24,0.18999999999999773,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Leclerc,4,4,151,0,5,260,0,2,27,0.2150000000000034,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Russell,5,5,184,1,4,248,1,3,27,0.3649999999999949,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Antonelli,6,9,64,0,7,248,1,3,19,0.40800000000000125,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Bortoleto,7,8,14,0,18,51,0,8,20,0.597999999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,16,2025-09-07,1,0,0,0,0,Alonso,8,19,30,0,12,62,0,6,44,0.632000000000005,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Tsunoda,9,13,12,0,19,214,2,4,25,0.7270000000000039,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,16,2025-09-07,1,0,0,0,0,Hamilton,10,6,109,0,6,260,0,2,40,0.33199999999999363,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Bearman,11,12,16,0,16,44,0,9,20,0.6539999999999964,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Hulkenberg,12,20,37,0,9,51,0,8,38,0.7060000000000031,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,16,2025-09-07,1,0,0,0,0,Sainz,13,11,16,0,17,80,0,5,31,0.73599999999999,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,16,2025-09-07,1,0,0,0,0,Albon,14,7,64,0,8,80,0,5,29,0.7909999999999968,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,16,2025-09-07,1,0,0,0,0,Ocon,15,15,28,0,13,44,0,9,28,0.914999999999992,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Stroll,16,18,32,0,11,62,0,6,26,1.156000000000006,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Colapinto,17,17,0,0,20,20,0,10,22,1.2000000000000028,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Lawson,18,14,20,0,15,60,0,7,23,1.4869999999999948,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Hadjar,19,10,37,0,10,60,0,7,20,1.125,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,16,2025-09-07,1,0,0,0,0,Gasly,20,16,20,0,14,20,0,10,29,1.311000000000007,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Verstappen,1,1,230,3,3,239,3,4,27,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,17,2025-09-21,0,0,0,0,1,Sainz,2,3,16,0,18,86,0,5,31,0.47800000000000864,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,17,2025-09-21,0,0,0,0,1,Lawson,3,5,20,0,15,61,0,7,23,0.5900000000000034,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Antonelli,4,4,66,0,8,260,1,3,19,0.6000000000000085,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Russell,5,2,194,1,4,260,1,3,27,0.953000000000003,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Tsunoda,6,6,12,0,19,239,3,4,25,1.0260000000000105,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,17,2025-09-21,0,0,0,0,1,Norris,7,7,293,5,2,617,12,1,25,1.122000000000014,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Hadjar,8,10,38,0,9,61,0,7,20,1.2550000000000097,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Piastri,9,20,324,7,1,617,12,1,24,1.2550000000000097,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Leclerc,10,9,163,0,5,280,0,2,27,1.2550000000000097,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Alonso,11,15,30,0,12,62,0,6,44,0.7400000000000091,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Hamilton,12,8,117,0,6,280,0,2,40,1.0660000000000025,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Bortoleto,13,11,18,0,16,55,0,8,20,1.1600000000000108,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,17,2025-09-21,0,0,0,0,1,Stroll,14,17,32,0,11,62,0,6,26,1.9440000000000168,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Bearman,15,12,16,0,17,44,0,9,20,1.9440000000000168,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Colapinto,16,19,0,0,20,20,0,10,22,1.6620000000000061,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Hulkenberg,17,16,37,0,10,55,0,8,38,1.7990000000000066,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,17,2025-09-21,0,0,0,0,1,Gasly,18,18,20,0,14,20,0,10,29,2.02200000000002,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,17,2025-09-21,0,0,0,0,1,Albon,19,13,70,0,7,86,0,5,29,2.6610000000000014,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,17,2025-09-21,0,0,0,0,1,Ocon,20,14,28,0,13,44,0,9,29,2.6610000000000014,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Verstappen,3.1176470588235294,10,230,3,3,239,3,4,27,0.2512941176470575,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,18,2025-10-05,0,0,1,0,0,Sainz,11.294117647058824,10,16,0,18,86,0,5,31,0.9732352941176463,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,18,2025-10-05,0,0,1,0,0,Lawson,12.882352941176471,10,20,0,15,61,0,7,23,1.2467058823529413,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Antonelli,9.117647058823529,10,66,0,8,260,1,3,19,0.7936470588235305,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Russell,4.588235294117647,10,194,1,4,260,1,3,27,0.4118235294117625,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Tsunoda,12.235294117647058,10,12,0,19,239,3,4,25,1.1025882352941176,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,18,2025-10-05,0,0,1,0,0,Norris,3.3529411764705883,10,293,5,2,617,12,1,25,0.25441176470588417,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Hadjar,10.058823529411764,10,38,0,9,61,0,7,20,0.9178235294117644,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Piastri,2.5294117647058822,10,324,7,1,617,12,1,24,0.17335294117647074,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Leclerc,5.352941176470588,10,163,0,5,280,0,2,27,0.4860000000000009,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Alonso,10.529411764705882,10,30,0,12,62,0,6,44,1.00505882352941,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,18,2025-10-05,0,0,1,0,0,Hamilton,8.588235294117647,10,117,0,6,280,0,2,40,0.6897647058823495,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
